Filename,Expected_subdir,Description,Comments
physical_parameters_SBS.csv,Param,Physical parameters (areas thickness and sediments),SBS model data
physics_ASC_not_SPSP_2010-2019.csv,Driving,Physics drivers (ocean inflows temperature etc),SPSP data from NEMO-ERSEM and elsewhere
chemistry_ASC_not_SPSP_2010-2019.csv,Driving,Chemistry drivers (boundary nutrients etc),
initial_values-SPSP.csv,Param,Initial state of each state variable,Data exported from end of run for stationary state
event_timing_SPSP.csv,Param,Biological event timing parameters,SPSP spawning recruitment and migrations
fixed_consumers_SPSP.csv,Param,Fixed parameters for consumer guilds,Mostly generic parameters for European temperate waters 
fixed_miscellaneous.csv,Param,Fixed miscellaneous parameters (Q10s etc),Miscellaneous fixed parameters for European temperate waters
fitted_preference_matrix_SPSP.csv,Param,Fitted prey preference matrix,North Sea fitted preference matrix treated as generic for SPSP
fitted_uptake_mort_rates_SPSP.csv,Param,Fitted uptake and mortality parameters,North Sea fitted parameters treated as generic for SPSP
fitted_microbiology_others_SPSP.csv,Param,Fitted microibiology and other parameters,North Sea fitted parameters treated as generic for SPSP
fishing_fleet_SPSP_test.csv,Param,Fishing fleet basic parameters,Celtic Sea fleet parameters for the 2003-2013 period
fishing_activity_SPSP.csv,Param,Fishing activity and seabed abrasion rates for each gear,Gear activity rates estimated using PREPS and ICCAT data
fishing_power_SPSP.csv,Param,Fishing power parameters for each gear and guild,SPSP power parameters derived from 2010-2019 fishing data
fishing_discards_SPSP.csv,Param,Discard rates for each gear and guild,SPSP discard rates from literature data
fishing_processing_SPSP.csv,Param,Processing at sea ratyes for each gear and guild,Processing-at-sea rates rough guess
fishing_distribution_SPSP.csv,Param,Spatial distribution of activity rates across habitats,Gear activity distributions rough guess based on literature
fishing_gear_multiplier.csv,Param,Gear activity multipiers,Multipliers to be applied to activity rates of gears (values >=0)
harvest_ratio_multiplier.csv,Param,Harvest ratio multipliers,Multipliers to be applied to guild harvest ratios (values >=0)
food_web_flow_matrix_template.csv,Param,Food web flow matrix template,Template file for the creation of a mass flow matrix for the final year of the model run
fishing_gear_linkages_SPSP.csv,Param,Relationships between gear activity rates over time,Only required by fitting function to seek activity rates generating given patterns of harvest ratios
additional_mortality.csv,Param,Inshore and offshore mortality rates,Addition non-predation mortality rates to be applied to each guild in environmental pressure scenarios
uptake_multiplier.csv,Param,Inshore and offshore multipliers to be applied to uptake rates,Multipliers to be applied to the maximum uptake rate of each guild in environmental pressure scenarios
annual_observed_SPSP.csv,Target,Annual target data,
monthly_observed_SPSP.csv,Target,Monthly target data,
region_harvest_SPSP.csv,Target,Independently estimates guild harvest ratios,
zonal_harvest_SPSP.csv,Target,Inshore and offshore harvest ratios,